Time Stamp, Pressure, System State, Alarm State
1588809803500,12305422,d,1
1588809803750,12315922,d,1
1588809804000,12325907,d,1
1588809804250,12335054,d,1
1588809804500,12344255,d,1
1588809804750,12354200,d,1
1588809805000,12364872,d,1
1588809805250,12375565,d,1
1588809805500,12385506,d,1
1588809805750,12394468,d,1
1588809806000,12404449,d,1
1588809806250,12414966,d,1
1588809806500,12426325,d,1
1588809806750,12436677,d,1
1588809807000,12445740,d,1
1588809807250,12455824,d,1
1588809807500,12467157,d,1
1588809807750,12477451,d,1
1588809808000,12487317,d,1
1588809808250,12498044,d,1
1588809808500,12508089,d,1
1588809808750,12517654,d,1
1588809809000,12528590,d,1
1588809809250,12540171,d,1
1588809809500,12551230,d,1
1588809809750,12560856,d,1
1588809810000,12570512,d,1
1588809810250,12582027,d,1
1588809810500,12591868,d,1
1588809810750,12602861,d,1
1588809811000,12613547,d,1
1588809811250,12623684,d,1
1588809811500,12634078,d,1
1588809811750,12645595,d,1
1588809812000,12655705,d,1
1588809812250,12666542,d,1
1588809812500,12676824,d,1
1588809812750,12686407,d,1
1588809813000,12696718,d,1
1588809813250,12707667,d,1
1588809813500,12717354,d,1
1588809813750,12728768,d,1
1588809814000,12738937,d,1
1588809814250,12750631,d,1
1588809814500,12760621,d,1
1588809814750,12770894,d,1
1588809815000,12781292,d,1
1588809815250,12791216,d,1
1588809815500,12802765,d,1
1588809815750,12813554,d,1
1588809816000,12825147,d,1
1588809816250,12837227,d,1
1588809816500,12848481,d,1
1588809816750,12859053,d,1
1588809817000,12871172,d,1
1588809817250,12881488,d,1
1588809817500,12892505,d,1
1588809817750,12904643,d,1
1588809818000,12916816,d,1
1588809818250,12927996,d,1
1588809818500,12939463,d,1
1588809818750,12950637,d,1
1588809819000,12962650,d,1
1588809819250,12974751,d,1
1588809819500,12985261,d,1
1588809819750,12995618,d,1
1588809820000,13006768,d,1
1588809820250,13018153,d,1
1588809820500,13030631,d,1
1588809820750,13042208,d,1
1588809821000,13052674,d,1
1588809821250,13064915,d,1
1588809821500,13075559,d,1
1588809821750,13086228,d,1
1588809822000,13098210,d,1
1588809822250,13108836,d,1
1588809822500,13119749,d,1
1588809822750,13132079,d,1
1588809823000,13142996,d,1
1588809823250,13155366,d,1
1588809823500,13166408,d,1
1588809823750,13178784,d,1
1588809824000,13191115,d,1
1588809824250,13203236,d,1
1588809824500,13214023,d,1
1588809824750,13225856,d,1
1588809825000,13238054,d,1
1588809825250,13249600,d,1
1588809825500,13261326,d,1
1588809825750,13273432,d,1
1588809826000,13285836,d,1
1588809826250,13296721,d,1
1588809826500,13309638,d,1
1588809826750,13321706,d,1
1588809827000,13334285,d,1
1588809827250,13345319,d,1
1588809827500,13357295,d,1
1588809827750,13368154,d,1
1588809828000,13380520,d,1
1588809828250,13392497,d,1
1588809828500,13404836,d,1
1588809828750,13417114,d,1
1588809829000,13428355,d,1
1588809829250,13440741,d,1
1588809829500,13453069,d,1
1588809829750,13465652,d,1
1588809830000,13478439,d,1
1588809830250,13490997,d,1
1588809830500,13503241,d,1
1588809830750,13516219,d,1
1588809831000,13527999,d,1
1588809831250,13540516,d,1
1588809831500,13552679,d,1
1588809831750,13564015,d,1
1588809832000,13575856,d,1
1588809832250,13588389,d,1
1588809832500,13601117,d,1
1588809832750,13614694,d,1
1588809833000,13627854,d,1
1588809833250,13641367,d,1
1588809833500,13654123,d,1
1588809833750,13666738,d,1
1588809834000,13680130,d,1
1588809834250,13692376,d,1
1588809834500,13706009,d,1
1588809834750,13718944,d,1
1588809835000,13731567,d,1
1588809835250,13743660,d,1
1588809835500,13756754,d,1
1588809835750,13770584,d,1
1588809836000,13783474,d,1
1588809836250,13795303,d,1
1588809836500,13807786,d,1
1588809836750,13821108,d,1
1588809837000,13834491,d,1
1588809837250,13848012,d,1
1588809837500,13860639,d,1
1588809837750,13873074,d,1
1588809838000,13885832,d,1
1588809838250,13899326,d,1
1588809838500,13913340,d,1
1588809838750,13926893,d,1
1588809839000,13939496,d,1
1588809839250,13952243,d,1
1588809839500,13965643,d,1
1588809839750,13978576,d,1
1588809840000,13992759,d,1
1588809840250,14004932,d,1
1588809840500,14017902,d,1
1588809840750,14031245,d,1
1588809841000,14043345,d,1
1588809841250,14057428,d,1
1588809841500,14071720,d,1
1588809841750,14085960,d,1
1588809842000,14098177,d,1
1588809842250,14111968,d,1
1588809842500,14125423,d,1
1588809842750,14138922,d,1
1588809843000,14153442,d,1
1588809843250,14165767,d,1
1588809843500,14178850,d,1
1588809843750,14191992,d,1
1588809844000,14204692,d,1
1588809844250,14218783,d,1
1588809844500,14231347,d,1
1588809844750,14245473,d,1
1588809845000,14258703,d,1
1588809845250,14271891,d,1
1588809845500,14286427,d,1
1588809845750,14300368,d,1
1588809846000,14313015,d,1
1588809846250,14327507,d,1
1588809846500,14340920,d,1
1588809846750,14354469,d,1
1588809847000,14367582,d,1
1588809847250,14382211,d,1
1588809847500,14396486,d,1
1588809847750,14409587,d,1
1588809848000,14424573,d,1
1588809848250,14437577,d,1
1588809848500,14451724,d,1
1588809848750,14466488,d,1
1588809849000,14481232,d,1
1588809849250,14494903,d,1
1588809849500,14509552,d,1
1588809849750,14524536,d,1
1588809850000,14537597,d,1
1588809850250,14550841,d,1
1588809850500,14564441,d,1
1588809850750,14579517,d,1
1588809851000,14592994,d,1
1588809851250,14607127,d,1
1588809851500,14620807,d,1
1588809851750,14634388,d,1
1588809852000,14648026,d,1
1588809852250,14662062,d,1
1588809852500,14675137,d,1
1588809852750,14689316,d,1
1588809853000,14704265,d,1
1588809853250,14719576,d,1
1588809853500,14732972,d,1
1588809853750,14747786,d,1
1588809854000,14762819,d,1
1588809854250,14776799,d,1
1588809854500,14792309,d,1
1588809854750,14805614,d,1
1588809855000,14819359,d,1
1588809855250,14834257,d,1
1588809855500,14847717,d,1
1588809855750,14861077,d,1
1588809856000,14876422,d,1
1588809856250,14891012,d,1
1588809856500,14906532,d,1
1588809856750,14921157,d,1
1588809857000,14936768,d,1
1588809857250,14951426,d,1
1588809857500,14965500,d,1
1588809857750,14981014,d,1
1588809858000,14996171,d,1
1588809858250,15010640,d,1
1588809858500,15026037,d,1
1588809858750,15041419,d,1
1588809859000,15057181,d,1
1588809859250,15070995,d,1
1588809859500,15086634,d,1
1588809859750,15102687,d,1
1588809860000,15117166,d,1
1588809860250,15132485,d,1
1588809860500,15147335,d,1
1588809860750,15163320,d,1
1588809861000,15178084,d,1
1588809861250,15193275,d,1
1588809861500,15208596,d,1
1588809861750,15224855,d,1
1588809862000,15240901,d,1
1588809862250,15256181,d,1
1588809862500,15272570,d,1
1588809862750,15288727,d,1
1588809863000,15303282,d,1
1588809863250,15319449,d,1
1588809863500,15335697,d,1
1588809863750,15351868,d,1
1588809864000,15366472,d,1
1588809864250,15382498,d,1
1588809864500,15397090,d,1
1588809864750,15411513,d,1
1588809865000,15426382,d,1
1588809865250,15441610,d,1
1588809865500,15457649,d,1
1588809865750,15473752,d,1
1588809866000,15489503,d,1
1588809866250,15505003,d,1
1588809866500,15520092,d,1
1588809866750,15535620,d,1
1588809867000,15550889,d,1
1588809867250,15565583,d,1
1588809867500,15581107,d,1
1588809867750,15597174,d,1
1588809868000,15613482,d,1
1588809868250,15629689,d,1
1588809868500,15645149,d,1
1588809868750,15660040,d,1
1588809869000,15675233,d,1
1588809869250,15691750,d,1
1588809869500,15706646,d,1
1588809869750,15723572,d,1
1588809870000,15739066,d,1
1588809870250,15755988,d,1
1588809870500,15772720,d,1
1588809870750,15788357,d,1
1588809871000,15804609,d,1
1588809871250,15821163,d,1
1588809871500,15836084,d,1
1588809871750,15852430,d,1
1588809872000,15868509,d,1
1588809872250,15883899,d,1
1588809872500,15900083,d,1
1588809872750,15916421,d,1
1588809873000,15932405,d,1
1588809873250,15948003,d,1
1588809873500,15963796,d,1
1588809873750,15981257,d,1
1588809874000,15998058,d,1
1588809874250,16014181,d,1
1588809874500,16030422,d,1
1588809874750,16047683,d,1
1588809875000,16064101,d,1
1588809875250,16081007,d,1
1588809875500,16097050,d,1
1588809875750,16112466,d,1
1588809876000,16128680,d,1
1588809876250,16145661,d,1
1588809876500,16163386,d,1
1588809876750,16179785,d,1
1588809877000,16196283,d,1
1588809877250,16213844,d,1
1588809877500,16230120,d,1
1588809877750,16247003,d,1
1588809878000,16263951,d,1
1588809878250,16281799,d,1
1588809878500,16299571,d,1
1588809878750,16315597,d,1
1588809879000,16332798,d,1
1588809879250,16350666,d,1
1588809879500,16368187,d,1
1588809879750,16386155,d,1
1588809880000,16404076,d,1
1588809880250,16420454,d,1
1588809880500,16437408,d,1
1588809880750,16453935,d,1
1588809881000,16470472,d,1
1588809881250,16487754,d,1
1588809881500,16504287,d,1
1588809881750,16522110,d,1
1588809882000,16540410,d,1
1588809882250,16557618,d,1
1588809882500,16575145,d,1
1588809882750,16591844,d,1
1588809883000,16610315,d,1
1588809883250,16628652,d,1
1588809883500,16645510,d,1
1588809883750,16662510,d,1
1588809884000,16680117,d,1
1588809884250,16696528,d,1
1588809884500,16714566,d,1
1588809884750,16732849,d,1
1588809885000,16751409,d,1
1588809885250,16769848,d,1
1588809885500,16787149,d,1
1588809885750,16804765,d,1
1588809886000,16823135,d,1
1588809886250,16839828,d,1
1588809886500,16857466,d,1
1588809886750,16874606,d,1
1588809887000,16891147,d,1
1588809887250,16907824,d,1
1588809887500,16924858,d,1
1588809887750,16943186,d,1
1588809888000,16960081,d,1
1588809888250,16977883,d,1
1588809888500,16994561,d,1
1588809888750,17012191,d,1
1588809889000,17031012,d,1
1588809889250,17047935,d,1
1588809889500,17065107,d,1
1588809889750,17083920,d,1
1588809890000,17101682,d,1
1588809890250,17120423,d,1
1588809890500,17139516,d,1
1588809890750,17157338,d,1
1588809891000,17175542,d,1
1588809891250,17193029,d,1
1588809891500,17211761,d,1
1588809891750,17229056,d,1
1588809892000,17246375,d,1
1588809892250,17264139,d,1
1588809892500,17283086,d,1
1588809892750,17300342,d,1
1588809893000,17317896,d,1
1588809893250,17335468,d,1
1588809893500,17354040,d,1
1588809893750,17373200,d,1
1588809894000,17390676,d,1
1588809894250,17410070,d,1
1588809894500,17427562,d,1
1588809894750,17445146,d,1
1588809895000,17464756,d,1
1588809895250,17482796,d,1
1588809895500,17501759,d,1
1588809895750,17519323,d,1
1588809896000,17538163,d,1
1588809896250,17557212,d,1
1588809896500,17575787,d,1
1588809896750,17594402,d,1
1588809897000,17613700,d,1
1588809897250,17632311,d,1
1588809897500,17650175,d,1
1588809897750,17668080,d,1
1588809898000,17686251,d,1
1588809898250,17703999,d,1
1588809898500,17722456,d,1
1588809898750,17741969,d,1
1588809899000,17759880,d,1
1588809899250,17777754,d,1
1588809899500,17797184,d,1
1588809899750,17815446,d,1
1588809900000,17833651,d,1
1588809900250,17852604,d,1
1588809900500,17871072,d,1
1588809900750,17889319,d,1
1588809901000,17908305,d,1
1588809901250,17927778,d,1
1588809901500,17948028,d,1
1588809901750,17967306,d,1
1588809902000,17986560,d,1
1588809902250,18006627,d,2
1588809902500,18025786,d,2
1588809902750,18044520,d,2
1588809903000,18064871,d,2
1588809903250,18083244,d,2
1588809903500,18102168,d,2
1588809903750,18121556,d,2
1588809904000,18141112,d,2
1588809904250,18160718,d,2
1588809904500,18181236,d,2
1588809904750,18199741,d,2
1588809905000,18220419,d,2
1588809905250,18240799,d,2
1588809905500,18261581,d,2
1588809905750,18282372,d,2
1588809906000,18302851,d,2
1588809906250,18322012,d,2
1588809906500,18341775,d,2
1588809906750,18361999,d,2
1588809907000,18380839,d,2
1588809907250,18399846,d,2
1588809907500,18420517,d,2
1588809907750,18439721,d,2
1588809908000,18459376,d,2
1588809908250,18480182,d,2
1588809908500,18499273,d,2
1588809908750,18519526,d,2
1588809909000,18538989,d,2
1588809909250,18559887,d,2
1588809909500,18580946,d,2
1588809909750,18601164,d,2
1588809910000,18621637,d,2
1588809910250,18641335,d,2
1588809910500,18662141,d,2
1588809910750,18682389,d,2
1588809911000,18701823,d,2
1588809911250,18722886,d,2
1588809911500,18743829,d,2
1588809911750,18764533,d,2
1588809912000,18784487,d,2
1588809912250,18804769,d,2
1588809912500,18825172,d,2
1588809912750,18844569,d,2
1588809913000,18864404,d,2
1588809913250,18884734,d,2
1588809913500,18906440,d,2
1588809913750,18927809,d,2
1588809914000,18948763,d,2
1588809914250,18969267,d,2
1588809914500,18989864,d,2
1588809914750,19011036,d,2
1588809915000,19031460,d,2
1588809915250,19051213,d,2
1588809915500,19072447,d,2
1588809915750,19093355,d,2
1588809916000,19114715,d,2
1588809916250,19136249,d,2
1588809916500,19156190,d,2
1588809916750,19177729,d,2
1588809917000,19198883,d,2
1588809917250,19220978,d,2
1588809917500,19241401,d,2
1588809917750,19263631,d,2
1588809918000,19285999,d,2
1588809918250,19307774,d,2
1588809918500,19328368,d,2
1588809918750,19350658,d,2
1588809919000,19371991,d,2
1588809919250,19394396,d,2
1588809919500,19415392,d,2
1588809919750,19437055,d,2
1588809920000,19458123,d,2
1588809920250,19480275,d,2
1588809920500,19502060,d,2
1588809920750,19523659,d,2
1588809921000,19544408,d,2
1588809921250,19566138,d,2
1588809921500,19587315,d,2
1588809921750,19609165,d,2
1588809922000,19631515,d,2
1588809922250,19653813,d,2
1588809922500,19674493,d,2
1588809922750,19695332,d,2
1588809923000,19717385,d,2
1588809923250,19739707,d,2
1588809923500,19761834,d,2
1588809923750,19783197,d,2
1588809924000,19804538,d,2
1588809924250,19826899,d,2
1588809924500,19847664,d,2
1588809924750,19869958,d,2
1588809925000,19891783,d,2
1588809925250,19912713,d,2
1588809925500,19934984,d,2
1588809925750,19956459,d,2
1588809926000,19979254,d,2
1588809926250,20001745,d,2
1588809926500,20023142,d,2
1588809926750,20044437,d,2
1588809927000,20066905,d,2
1588809927250,20089242,d,2
1588809927500,20112115,d,2
1588809927750,20135538,d,2
1588809928000,20157485,d,2
1588809928250,20179571,d,2
1588809928500,20201992,d,2
1588809928750,20224022,d,2
1588809929000,20247142,d,2
1588809929250,20270015,d,2
1588809929500,20293576,d,2
1588809929750,20316297,d,2
1588809930000,20338691,d,2
1588809930250,20360124,d,2
1588809930500,20383248,d,2
1588809930750,20406793,d,2
1588809931000,20429617,d,2
1588809931250,20451942,d,2
1588809931500,20475860,d,2
1588809931750,20499006,d,2
1588809932000,20522644,d,2
1588809932250,20546686,d,2
1588809932500,20569053,d,2
1588809932750,20590977,d,2
1588809933000,20614782,d,2
1588809933250,20638223,d,2
1588809933500,20660832,d,2
1588809933750,20684211,d,2
1588809934000,20706892,d,2
1588809934250,20730019,d,2
1588809934500,20753347,d,2
1588809934750,20777558,d,2
1588809935000,20801617,d,2
1588809935250,20824419,d,2
1588809935500,20848188,d,2
1588809935750,20870734,d,2
1588809936000,20894098,d,2
1588809936250,20916768,d,2
1588809936500,20939761,d,2
1588809936750,20962666,d,2
1588809937000,20987002,d,2
1588809937250,21009917,d,2
1588809937500,21034274,d,2
1588809937750,21056869,d,2
1588809938000,21079454,d,2
1588809938250,21102740,d,2
1588809938500,21127056,d,2
1588809938750,21150611,d,2
1588809939000,21174339,d,2
1588809939250,21198696,d,2
1588809939500,21221488,d,2
1588809939750,21244914,d,2
1588809940000,21269343,d,2
1588809940250,21292468,d,2
1588809940500,21315754,d,2
1588809940750,21339492,d,2
1588809941000,21364369,d,2
1588809941250,21388109,d,2
1588809941500,21413040,d,2
1588809941750,21435982,d,2
1588809942000,21461038,d,2
1588809942250,21485055,d,2
1588809942500,21509901,d,2
1588809942750,21534278,d,2
1588809943000,21559165,d,2
1588809943250,21583416,d,2
1588809943500,21607910,d,2
1588809943750,21631300,d,2
1588809944000,21655732,d,2
1588809944250,21681135,d,2
1588809944500,21705315,d,2
1588809944750,21729101,d,2
1588809945000,21752406,d,2
1588809945250,21776335,d,2
1588809945500,21800479,d,2
1588809945750,21826066,d,2
1588809946000,21850983,d,2
1588809946250,21874713,d,2
1588809946500,21899094,d,2
1588809946750,21922949,d,2
1588809947000,21948178,d,2
1588809947250,21972899,d,2
1588809947500,21997261,d,2
1588809947750,22022004,d,2
1588809948000,22046870,d,2
1588809948250,22071507,d,2
1588809948500,22096946,d,2
1588809948750,22121215,d,2
1588809949000,22146924,d,2
1588809949250,22172194,d,2
1588809949500,22196675,d,2
1588809949750,22221843,d,2
1588809950000,22245937,d,2
1588809950250,22272005,d,2
1588809950500,22296295,d,2
1588809950750,22321955,d,2
1588809951000,22346957,d,2
1588809951250,22372794,d,2
1588809951500,22398868,d,2
1588809951750,22425294,d,2
1588809952000,22450657,d,2
1588809952250,22475002,d,2
1588809952500,22499274,d,2
1588809952750,22524373,d,2
1588809953000,22549048,d,2
1588809953250,22574268,d,2
1588809953500,22599326,d,2
1588809953750,22625224,d,2
1588809954000,22650449,d,2
1588809954250,22676567,d,2
1588809954500,22702531,d,2
1588809954750,22727200,d,2
1588809955000,22751788,d,2
1588809955250,22778668,d,2
1588809955500,22804167,d,2
1588809955750,22830111,d,2
1588809956000,22855250,d,2
1588809956250,22880214,d,2
1588809956500,22906823,d,2
1588809956750,22931635,d,2
1588809957000,22957767,d,2
1588809957250,22984723,d,2
1588809957500,23010536,d,2
1588809957750,23037000,d,2
1588809958000,23063830,d,2
1588809958250,23090108,d,2
1588809958500,23115539,d,2
1588809958750,23140647,d,2
1588809959000,23166006,d,2
1588809959250,23191159,d,2
1588809959500,23218273,d,2
1588809959750,23244544,d,2
1588809960000,23271961,d,2
1588809960250,23299269,d,2
1588809960500,23326529,d,2
1588809960750,23352077,d,2
1588809961000,23377594,d,2
1588809961250,23403304,d,2
1588809961500,23430512,d,2
1588809961750,23456548,d,2
1588809962000,23483638,d,2
1588809962250,23510076,d,2
1588809962500,23536415,d,2
1588809962750,23563259,d,2
1588809963000,23589310,d,2
1588809963250,23616250,d,2
1588809963500,23644109,d,2
1588809963750,23670773,d,2
1588809964000,23697684,d,2
1588809964250,23725162,d,2
1588809964500,23751579,d,2
1588809964750,23777566,d,2
1588809965000,23804477,d,2
1588809965250,23831990,d,2
1588809965500,23859255,d,2
1588809965750,23885376,d,2
1588809966000,23911515,d,2
1588809966250,23939365,d,2
1588809966500,23965714,d,2
1588809966750,23991864,d,2
1588809967000,24019486,d,2
1588809967250,24047537,d,2
1588809967500,24074949,d,2
1588809967750,24102545,d,2
1588809968000,24130429,d,2
1588809968250,24157593,d,2
1588809968500,24185598,d,2
1588809968750,24213827,d,2
1588809969000,24241061,d,2
1588809969250,24268202,d,2
1588809969500,24296763,d,2
1588809969750,24323386,d,2
1588809970000,24351630,d,2
1588809970250,24378326,d,2
1588809970500,24406394,d,2
1588809970750,24434821,d,2
1588809971000,24462993,d,2
1588809971250,24491022,d,2
1588809971500,24518182,d,2
1588809971750,24547267,d,2
1588809972000,24574342,d,2
1588809972250,24601855,d,2
1588809972500,24630831,d,2
1588809972750,24658687,d,2
1588809973000,24685586,d,2
1588809973250,24713666,d,2
1588809973500,24741851,d,2
1588809973750,24771029,d,2
1588809974000,24798700,d,2
1588809974250,24826908,d,2
1588809974500,24856312,d,2
1588809974750,24885213,d,2
1588809975000,24913080,d,2
1588809975250,24941473,d,2
1588809975500,24969077,d,2
1588809975750,24996338,d,2
1588809976000,25025337,d,2
1588809976250,25054792,d,2
1588809976500,25083659,d,2
1588809976750,25111272,d,2
1588809977000,25138776,d,2
1588809977250,25167515,d,2
1588809977500,25195430,d,2
1588809977750,25224825,d,2
1588809978000,25253874,d,2
1588809978250,25283001,d,2
1588809978500,25311969,d,2
1588809978750,25339867,d,2
1588809979000,25368103,d,2
1588809979250,25397242,d,2
1588809979500,25425238,d,2
1588809979750,25453493,d,2
1588809980000,25483056,d,2
1588809980250,25510940,d,2
1588809980500,25540331,d,2
1588809980750,25569604,d,2
1588809981000,25598345,d,2
1588809981250,25626699,d,2
1588809981500,25655895,d,2
1588809981750,25684985,d,2
1588809982000,25714626,d,2
1588809982250,25743871,d,2
1588809982500,25772472,d,2
1588809982750,25802522,d,2
1588809983000,25832669,d,2
1588809983250,25861785,d,2
1588809983500,25891974,d,2
1588809983750,25921564,d,2
1588809984000,25950108,d,2
1588809984250,25979105,d,2
1588809984500,26008614,d,2
1588809984750,26039336,d,2
1588809985000,26069311,d,2
1588809985250,26099376,d,2
1588809985500,26129700,d,2
1588809985750,26158897,d,2
1588809986000,26188228,d,2
1588809986250,26217188,d,2
1588809986500,26246319,d,2
1588809986750,26275888,d,2
1588809987000,26305955,d,2
1588809987250,26335016,d,2
1588809987500,26364739,d,2
1588809987750,26394271,d,2
1588809988000,26425449,d,2
1588809988250,26454396,d,2
1588809988500,26484965,d,2
1588809988750,26514650,d,2
1588809989000,26546050,d,2
1588809989250,26575513,d,2
1588809989500,26606351,d,2
1588809989750,26636584,d,2
1588809990000,26666851,d,2
1588809990250,26697816,d,2
1588809990500,26727627,d,2
1588809990750,26757098,d,2
1588809991000,26788602,d,2
1588809991250,26818026,d,2
1588809991500,26848441,d,2
1588809991750,26879810,d,2
1588809992000,26909516,d,2
1588809992250,26941127,d,2
1588809992500,26972470,d,2
1588809992750,27003770,d,2
1588809993000,27034193,d,2
1588809993250,27064573,d,2
1588809993500,27096149,d,2
1588809993750,27126947,d,2
1588809994000,27157297,d,2
1588809994250,27189416,d,2
1588809994500,27221161,d,2
1588809994750,27252486,d,2
1588809995000,27284538,d,2
1588809995250,27314878,d,2
1588809995500,27346538,d,2
1588809995750,27378571,d,2
1588809996000,27408593,d,2
1588809996250,27439556,d,2
1588809996500,27471938,d,2
1588809996750,27504426,d,2
1588809997000,27535882,d,2
1588809997250,27567261,d,2
1588809997500,27598542,d,2
1588809997750,27630755,d,2
1588809998000,27661154,d,2
1588809998250,27693102,d,2
1588809998500,27725608,d,2
1588809998750,27758298,d,2
1588809999000,27789987,d,2
1588809999250,27820788,d,2
1588809999500,27852692,d,2
1588809999750,27884734,d,2
1588810000000,27915356,d,2
1588810000250,27946343,d,2
1588810000500,27977390,d,2
1588810000750,28008942,d,2
1588810001000,28040781,d,2
1588810001250,28073841,d,2
1588810001500,28106595,d,2
1588810001750,28138717,d,2
1588810002000,28171391,d,2
1588810002250,28203349,d,2
1588810002500,28234656,d,2
1588810002750,28266772,d,2
1588810003000,28298826,d,2
1588810003250,28331513,d,2
1588810003500,28363382,d,2
1588810003750,28395544,d,2
1588810004000,28426843,d,2
1588810004250,28458709,d,2
1588810004500,28490501,d,2
1588810004750,28522764,d,2
1588810005000,28555482,d,2
1588810005250,28588429,d,2
1588810005500,28619906,d,2
1588810005750,28652826,d,2
1588810006000,28684651,d,2
1588810006250,28717930,d,2
1588810006500,28750835,d,2
1588810006750,28783574,d,2
1588810007000,28817279,d,2
1588810007250,28851242,d,2
1588810007500,28883176,d,2
1588810007750,28917022,d,2
1588810008000,28949054,d,2
1588810008250,28981046,d,2
1588810008500,29013019,d,2
1588810008750,29045831,d,2
1588810009000,29079788,d,2
1588810009250,29113384,d,2
1588810009500,29147150,d,2
1588810009750,29180177,d,2
1588810010000,29212527,d,2
1588810010250,29246325,d,2
1588810010500,29280594,d,2
1588810010750,29314088,d,2
1588810011000,29347226,d,2
1588810011250,29379980,d,2
1588810011500,29414182,d,2
1588810011750,29447565,d,2
1588810012000,29480659,d,2
1588810012250,29513127,d,2
1588810012500,29547174,d,2
1588810012750,29581789,d,2
1588810013000,29615534,d,2
1588810013250,29649788,d,2
1588810013500,29683616,d,2
1588810013750,29717844,d,2
1588810014000,29751599,d,2
1588810014250,29786483,d,2
1588810014500,29819599,d,2
1588810014750,29853172,d,2
1588810015000,29888095,d,2
1588810015250,29921151,d,2
1588810015500,29954139,d,2
1588810015750,29989027,d,2
1588810016000,30022408,d,2
1588810016250,30055666,d,2
1588810016500,30088789,d,2
1588810016750,30123915,d,2
1588810017000,30158521,d,2
1588810017250,30193561,d,2
1588810017500,30227428,d,2
1588810017750,30262462,d,2
1588810018000,30296941,d,2
1588810018250,30330681,d,2
1588810018500,30364341,d,2
1588810018750,30399890,d,2
1588810019000,30433845,d,2
1588810019250,30469132,d,2
1588810019500,30503050,d,2
1588810019750,30537886,d,2
1588810020000,30573390,d,2
1588810020250,30609068,d,2
1588810020500,30643359,d,2
1588810020750,30677847,d,2
1588810021000,30712983,d,2
1588810021250,30748233,d,2
1588810021500,30784043,d,2
1588810021750,30819992,d,2
1588810022000,30854745,d,2
1588810022250,30888690,d,2
1588810022500,30923194,d,2
1588810022750,30957379,d,2
1588810023000,30993655,d,2
1588810023250,31027983,d,2
1588810023500,31064293,d,2
1588810023750,31100713,d,2
1588810024000,31135026,d,2
1588810024250,31169183,d,2
1588810024500,31205416,d,2
1588810024750,31241386,d,2
1588810025000,31277597,d,2
1588810025250,31312274,d,2
1588810025500,31347381,d,2
1588810025750,31382137,d,2
1588810026000,31416984,d,2
1588810026250,31452581,d,2
1588810026500,31487279,d,2
1588810026750,31522837,d,2
1588810027000,31558037,d,2
1588810027250,31593333,d,2
1588810027500,31629935,d,2
1588810027750,31666810,d,2
1588810028000,31703919,d,2
1588810028250,31740908,d,2
1588810028500,31775929,d,2
1588810028750,31812231,d,2
1588810029000,31848490,d,2
1588810029250,31885704,d,2
1588810029500,31921899,d,2
1588810029750,31959219,d,2
1588810030000,31996214,d,2
1588810030250,32032711,d,2
1588810030500,32068012,d,2
1588810030750,32105040,d,2
1588810031000,32141986,d,2
1588810031250,32179244,d,2
1588810031500,32216337,d,2
1588810031750,32253605,d,2
1588810032000,32290555,d,2
1588810032250,32326979,d,2
1588810032500,32363275,d,2
1588810032750,32399457,d,2
1588810033000,32435943,d,2
1588810033250,32473130,d,2
1588810033500,32509815,d,2
1588810033750,32546856,d,2
1588810034000,32582909,d,2
1588810034250,32619489,d,2
1588810034500,32655282,d,2
1588810034750,32691656,d,2
1588810035000,32729051,d,2
1588810035250,32766491,d,2
1588810035500,32802347,d,2
1588810035750,32839419,d,2
1588810036000,32876815,d,2
1588810036250,32913021,d,2
1588810036500,32949286,d,2
1588810036750,32985358,d,2
1588810037000,33023558,d,2
1588810037250,33060761,d,2
1588810037500,33098857,d,2
1588810037750,33136753,d,2
1588810038000,33175081,d,2
1588810038250,33213504,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
1588810038500,33250580,d,2
